[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom
Progress (1): 821 B
Progress (1): 2.4 kB
Progress (1): 5.4 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom (8.1 kB at 310 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom
Progress (1): 764 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom (22 kB at 605 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
Progress (1): 733 B
Progress (1): 2.0 kB
Progress (1): 6.1 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 412 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom
Progress (1): 783 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom (4.2 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom
Progress (1): 815 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom (2.2 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom
Progress (1): 813 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom (2.6 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
Progress (1): 1.3 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom
Progress (1): 814 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom (2.2 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom
Progress (1): 834 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom (2.3 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom
Progress (1): 804 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom (3.0 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom
Progress (1): 835 B
Progress (1): 2.7 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom (3.0 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom
Progress (1): 803 B
Progress (1): 3.0 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom (4.2 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
Progress (1): 929 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom (2.1 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
Progress (1): 919 B
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom (3.5 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom (11 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom
Progress (1): 802 B
Progress (1): 2.7 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom (13 kB at 518 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom
Progress (1): 803 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom (19 kB at 646 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
Progress (1): 363 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom (363 B at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
Progress (1): 970 B
Progress (1): 2.8 kB
Progress (1): 5.3 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 6.3 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
Progress (1): 881 B
Progress (1): 2.9 kB
Progress (1): 6.0 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.pom
Progress (1): 1.2 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.pom (2.4 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
Progress (1): 711 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 6.1 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 296 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
Progress (1): 796 B
Progress (1): 4.0 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
Progress (1): 818 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
Progress (1): 801 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
Progress (1): 910 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
Progress (1): 1.4 kB
Progress (1): 3.8 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
Progress (1): 801 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (1.9 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
Progress (1): 843 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (2.2 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
Progress (1): 800 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom
Progress (1): 918 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom (1.7 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom
Progress (1): 838 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom (7.7 kB at 234 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom
Progress (1): 844 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom (2.1 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom
Progress (1): 793 B
Progress (1): 3.5 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom (3.7 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom
Progress (1): 911 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom (1.7 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.pom
Progress (1): 777 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 9.2 kB
Progress (1): 13 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.pom (23 kB at 857 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar
Progress (1): 7.7/20 kB
Progress (1): 8.2/20 kB
Progress (1): 20 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar (20 kB at 697 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
Progress (1): 7.7/164 kB
Progress (1): 16/164 kB 
Progress (1): 25/164 kB
Progress (1): 41/164 kB
Progress (1): 57/164 kB
Progress (1): 74/164 kB
Progress (1): 90/164 kB
Progress (1): 106/164 kB
Progress (1): 123/164 kB
Progress (1): 139/164 kB
Progress (1): 156/164 kB
Progress (1): 164 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 5.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
Progress (1): 0.9/11 kB
Progress (1): 2.3/11 kB
Progress (1): 3.6/11 kB
Progress (1): 3.7/11 kB
Progress (1): 5.1/11 kB
Progress (1): 6.4/11 kB
Progress (1): 7.8/11 kB
Progress (1): 9.2/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
Progress (2): 11 kB | 7.7/30 kB
Progress (2): 11 kB | 16/30 kB 
Progress (2): 11 kB | 25/30 kB
Progress (2): 11 kB | 30 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
Progress (2): 30 kB | 0.9/41 kB
Progress (2): 30 kB | 2.3/41 kB
Progress (2): 30 kB | 3.7/41 kB
Progress (2): 30 kB | 5.0/41 kB
Progress (2): 30 kB | 6.4/41 kB
Progress (2): 30 kB | 7.8/41 kB
Progress (2): 30 kB | 9.1/41 kB
Progress (2): 30 kB | 11/41 kB 
Progress (2): 30 kB | 12/41 kB
Progress (2): 30 kB | 13/41 kB
Progress (2): 30 kB | 15/41 kB
Progress (2): 30 kB | 16/41 kB
Progress (2): 30 kB | 17/41 kB
Progress (2): 30 kB | 19/41 kB
Progress (2): 30 kB | 20/41 kB
Progress (2): 30 kB | 20/41 kB
Progress (2): 30 kB | 21/41 kB
Progress (2): 30 kB | 23/41 kB
Progress (2): 30 kB | 24/41 kB
Progress (2): 30 kB | 26/41 kB
Progress (2): 30 kB | 27/41 kB
Progress (2): 30 kB | 28/41 kB
Progress (2): 30 kB | 30/41 kB
Progress (2): 30 kB | 31/41 kB
Progress (2): 30 kB | 32/41 kB
Progress (2): 30 kB | 34/41 kB
Progress (2): 30 kB | 35/41 kB
Progress (2): 30 kB | 37/41 kB
Progress (2): 30 kB | 38/41 kB
Progress (2): 30 kB | 39/41 kB
Progress (2): 30 kB | 41/41 kB
Progress (2): 30 kB | 41 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar (30 kB at 478 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 647 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
Progress (1): 0.9/47 kB
Progress (1): 2.3/47 kB
Progress (1): 3.7/47 kB
Progress (1): 5.0/47 kB
Progress (1): 6.4/47 kB
Progress (1): 7.8/47 kB
Progress (1): 9.1/47 kB
Progress (1): 11/47 kB 
Progress (1): 12/47 kB
Progress (1): 13/47 kB
Progress (1): 15/47 kB
Progress (1): 16/47 kB
Progress (1): 17/47 kB
Progress (1): 19/47 kB
Progress (1): 20/47 kB
Progress (1): 21/47 kB
Progress (1): 23/47 kB
Progress (1): 24/47 kB
Progress (1): 25/47 kB
Progress (1): 26/47 kB
Progress (1): 27/47 kB
Progress (1): 29/47 kB
Progress (1): 30/47 kB
Progress (1): 31/47 kB
Progress (1): 33/47 kB
Progress (1): 34/47 kB
Progress (1): 36/47 kB
Progress (1): 37/47 kB
Progress (1): 38/47 kB
Progress (1): 40/47 kB
Progress (1): 41/47 kB
Progress (1): 42/47 kB
Progress (1): 44/47 kB
Progress (1): 45/47 kB
Progress (1): 46/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar (47 kB at 687 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
Progress (1): 0.9/563 kB
Progress (1): 2.3/563 kB
Progress (1): 3.6/563 kB
Progress (1): 3.7/563 kB
Progress (1): 5.1/563 kB
Progress (1): 6.4/563 kB
Progress (1): 7.8/563 kB
Progress (1): 9.2/563 kB
Progress (1): 11/563 kB 
Progress (1): 12/563 kB
Progress (1): 13/563 kB
Progress (1): 15/563 kB
Progress (1): 16/563 kB
Progress (1): 17/563 kB
Progress (1): 19/563 kB
Progress (1): 20/563 kB
Progress (1): 21/563 kB
Progress (1): 23/563 kB
Progress (1): 24/563 kB
Progress (1): 26/563 kB
Progress (1): 27/563 kB
Progress (1): 28/563 kB
Progress (1): 30/563 kB
Progress (1): 31/563 kB
Progress (1): 32/563 kB
Progress (1): 34/563 kB
Progress (1): 35/563 kB
Progress (1): 37/563 kB
Progress (1): 38/563 kB
Progress (1): 39/563 kB
Progress (1): 41/563 kB
Progress (1): 42/563 kB
Progress (1): 43/563 kB
Progress (1): 45/563 kB
Progress (1): 46/563 kB
Progress (1): 48/563 kB
Progress (1): 49/563 kB
Progress (1): 50/563 kB
Progress (1): 52/563 kB
Progress (1): 53/563 kB
Progress (1): 54/563 kB
Progress (1): 59/563 kB
Progress (1): 63/563 kB
Progress (1): 67/563 kB
Progress (1): 71/563 kB
Progress (1): 75/563 kB
Progress (1): 80/563 kB
Progress (1): 84/563 kB
Progress (1): 88/563 kB
Progress (1): 92/563 kB
Progress (1): 97/563 kB
Progress (1): 101/563 kB
Progress (1): 105/563 kB
Progress (1): 109/563 kB
Progress (1): 114/563 kB
Progress (1): 118/563 kB
Progress (1): 122/563 kB
Progress (1): 126/563 kB
Progress (1): 130/563 kB
Progress (1): 135/563 kB
Progress (1): 135/563 kB
Progress (1): 139/563 kB
Progress (1): 143/563 kB
Progress (1): 147/563 kB
Progress (1): 152/563 kB
Progress (1): 156/563 kB
Progress (1): 160/563 kB
Progress (1): 164/563 kB
Progress (1): 169/563 kB
Progress (1): 173/563 kB
Progress (1): 177/563 kB
Progress (1): 181/563 kB
Progress (1): 186/563 kB
Progress (1): 190/563 kB
Progress (1): 194/563 kB
Progress (1): 198/563 kB
Progress (1): 202/563 kB
Progress (1): 207/563 kB
Progress (1): 211/563 kB
Progress (1): 215/563 kB
Progress (1): 219/563 kB
Progress (1): 236/563 kB
Progress (1): 252/563 kB
Progress (1): 266/563 kB
Progress (1): 282/563 kB
Progress (1): 299/563 kB
Progress (1): 315/563 kB
Progress (1): 329/563 kB
Progress (1): 345/563 kB
Progress (1): 362/563 kB
Progress (2): 362/563 kB | 7.7/159 kB
Progress (2): 362/563 kB | 16/159 kB 
Progress (2): 362/563 kB | 20/159 kB
Progress (2): 362/563 kB | 36/159 kB
Progress (2): 362/563 kB | 53/159 kB
Progress (2): 362/563 kB | 69/159 kB
Progress (2): 362/563 kB | 86/159 kB
Progress (2): 362/563 kB | 102/159 kB
Progress (2): 362/563 kB | 118/159 kB
Progress (2): 362/563 kB | 135/159 kB
Progress (2): 362/563 kB | 151/159 kB
Progress (2): 362/563 kB | 159 kB    
Progress (2): 378/563 kB | 159 kB
Progress (2): 394/563 kB | 159 kB
Progress (2): 411/563 kB | 159 kB
Progress (2): 427/563 kB | 159 kB
Progress (2): 443/563 kB | 159 kB
Progress (2): 460/563 kB | 159 kB
Progress (2): 476/563 kB | 159 kB
Progress (2): 493/563 kB | 159 kB
Progress (2): 509/563 kB | 159 kB
Progress (2): 525/563 kB | 159 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
Progress (1): 542/563 kB
Progress (1): 558/563 kB
Progress (1): 563 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 6.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar
Progress (1): 0.9/145 kB
Progress (1): 2.3/145 kB
Progress (1): 3.6/145 kB
Progress (1): 5.0/145 kB
Progress (1): 6.4/145 kB
Progress (1): 11/145 kB 
Progress (1): 15/145 kB
Progress (1): 19/145 kB
Progress (1): 20/145 kB
Progress (1): 24/145 kB
Progress (1): 29/145 kB
Progress (1): 33/145 kB
Progress (1): 37/145 kB
Progress (1): 41/145 kB
Progress (1): 45/145 kB
Progress (1): 50/145 kB
Progress (1): 54/145 kB
Progress (1): 58/145 kB
Progress (1): 62/145 kB
Progress (2): 62/145 kB | 0.9/60 kB
Progress (2): 62/145 kB | 2.3/60 kB
Progress (2): 62/145 kB | 3.6/60 kB
Progress (2): 62/145 kB | 5.0/60 kB
Progress (2): 62/145 kB | 6.4/60 kB
Progress (2): 62/145 kB | 7.7/60 kB
Progress (2): 62/145 kB | 9.1/60 kB
Progress (2): 62/145 kB | 10/60 kB 
Progress (2): 62/145 kB | 12/60 kB
Progress (2): 62/145 kB | 16/60 kB
Progress (2): 62/145 kB | 20/60 kB
Progress (2): 62/145 kB | 25/60 kB
Progress (2): 62/145 kB | 25/60 kB
Progress (2): 62/145 kB | 29/60 kB
Progress (2): 62/145 kB | 33/60 kB
Progress (2): 62/145 kB | 37/60 kB
Progress (2): 62/145 kB | 41/60 kB
Progress (2): 62/145 kB | 46/60 kB
Progress (2): 62/145 kB | 50/60 kB
Progress (2): 62/145 kB | 54/60 kB
Progress (3): 62/145 kB | 54/60 kB | 0.9/18 kB
Progress (3): 62/145 kB | 58/60 kB | 0.9/18 kB
Progress (3): 62/145 kB | 58/60 kB | 2.3/18 kB
Progress (3): 62/145 kB | 60 kB | 2.3/18 kB   
Progress (3): 62/145 kB | 60 kB | 3.6/18 kB
Progress (3): 62/145 kB | 60 kB | 3.7/18 kB
Progress (3): 62/145 kB | 60 kB | 5.1/18 kB
Progress (3): 62/145 kB | 60 kB | 6.5/18 kB
Progress (3): 62/145 kB | 60 kB | 7.8/18 kB
Progress (3): 62/145 kB | 60 kB | 9.2/18 kB
Progress (3): 62/145 kB | 60 kB | 11/18 kB 
Progress (3): 62/145 kB | 60 kB | 12/18 kB
Progress (3): 62/145 kB | 60 kB | 13/18 kB
Progress (3): 62/145 kB | 60 kB | 15/18 kB
Progress (3): 62/145 kB | 60 kB | 16/18 kB
Progress (3): 62/145 kB | 60 kB | 17/18 kB
Progress (3): 62/145 kB | 60 kB | 18 kB   
Progress (3): 67/145 kB | 60 kB | 18 kB
Progress (3): 71/145 kB | 60 kB | 18 kB
Progress (3): 75/145 kB | 60 kB | 18 kB
Progress (3): 79/145 kB | 60 kB | 18 kB
Progress (3): 84/145 kB | 60 kB | 18 kB
Progress (3): 88/145 kB | 60 kB | 18 kB
Progress (3): 92/145 kB | 60 kB | 18 kB
Progress (3): 96/145 kB | 60 kB | 18 kB
Progress (3): 100/145 kB | 60 kB | 18 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 600 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar (18 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
Progress (1): 105/145 kB
Progress (1): 109/145 kB
Progress (1): 113/145 kB
Progress (1): 117/145 kB
Progress (1): 122/145 kB
Progress (1): 126/145 kB
Progress (1): 130/145 kB
Progress (1): 134/145 kB
Progress (1): 138/145 kB
Progress (1): 143/145 kB
Progress (1): 145 kB    
                    
